step_of_year,day_of_year,hour_of_day,time_step_hours,T_mean_C,T_max_C,RH_mean_pct,GHI_mean_Wm2,weather_native_resolution
50,50,0.0,24.0,17.37768344590473,22.219841396760895,50.159592413074755,451.0295426825889,daily_expanded_diurnal
51,51,0.0,24.0,17.36018271335737,22.92317545788286,50.31445885390167,469.1288608579256,daily_expanded_diurnal
52,52,0.0,24.0,16.30296151135883,21.283474150586784,48.41468672040304,433.81763692913523,daily_expanded_diurnal
53,53,0.0,24.0,17.026859740871927,21.893210364591603,51.90522541820156,433.6018417328325,daily_expanded_diurnal
54,54,0.0,24.0,17.620335413343327,22.426667640009896,49.39477028496352,482.1124919411948,daily_expanded_diurnal
55,55,0.0,24.0,18.01431529499111,23.54927453796821,49.72223122851931,450.05782114370066,daily_expanded_diurnal
56,56,0.0,24.0,17.774678688705993,22.87167740521448,50.36995098313192,444.1998062810454,daily_expanded_diurnal
57,57,0.0,24.0,18.074274234621473,23.165565566677035,55.041753864757474,505.32676914409933,daily_expanded_diurnal
58,58,0.0,24.0,17.745857438704533,22.630904094084862,47.074366116504926,457.8693197496774,daily_expanded_diurnal
59,59,0.0,24.0,18.474717402207826,23.95705885056312,48.54197122846993,458.4852479758166,daily_expanded_diurnal
60,60,0.0,24.0,17.388649388783655,22.323583020565692,47.87864364658251,462.8550989926728,daily_expanded_diurnal
61,61,0.0,24.0,18.170142655684923,23.1324376339839,46.49579304869148,445.96954845362404,daily_expanded_diurnal
62,62,0.0,24.0,19.820332534107546,24.305363501597935,47.829897525757254,513.9060065294524,daily_expanded_diurnal
63,63,0.0,24.0,20.35619168869472,24.887565037164585,49.303627489801606,485.8467087727734,daily_expanded_diurnal
64,64,0.0,24.0,19.916725404395848,24.52198257302455,49.57065936590809,496.4006533626225,daily_expanded_diurnal
65,65,0.0,24.0,19.419203381187625,24.268740952695584,49.81908546755864,455.18459587308365,daily_expanded_diurnal
66,66,0.0,24.0,19.232858233959117,24.126303237955536,50.58100663798353,473.3947485081946,daily_expanded_diurnal
67,67,0.0,24.0,19.73847564423508,25.143561971363013,50.461871229026634,493.3452378031468,daily_expanded_diurnal
68,68,0.0,24.0,19.680637174971363,24.680670932207928,48.746642297004506,494.43871352537104,daily_expanded_diurnal
69,69,0.0,24.0,19.757316312204058,25.594583635776296,53.3796025536691,497.6142466536742,daily_expanded_diurnal
70,70,0.0,24.0,19.57683309751932,24.13186850872595,52.662688852103585,496.93042357572216,daily_expanded_diurnal
71,71,0.0,24.0,20.351292315717274,24.653457920927597,52.187151840531506,502.5314737403684,daily_expanded_diurnal
72,72,0.0,24.0,19.709275708773376,24.520665785793398,50.91592758112673,496.2494043305751,daily_expanded_diurnal
73,73,0.0,24.0,20.27204200300405,25.230646695777665,49.94508641581363,499.99756331516767,daily_expanded_diurnal
74,74,0.0,24.0,21.307830709469666,25.281167333097148,50.04020040615781,502.2119201676398,daily_expanded_diurnal
75,75,0.0,24.0,20.87431380620653,25.725547973678015,47.06960967695832,506.96592548051285,daily_expanded_diurnal
76,76,0.0,24.0,21.744453265861214,26.130908703894757,52.384133628517795,495.5487130663236,daily_expanded_diurnal
77,77,0.0,24.0,21.004760822076292,25.583601417794714,50.06523991086094,529.8220418848111,daily_expanded_diurnal
78,78,0.0,24.0,21.481533116389144,27.17445775855312,53.17087796654825,514.2934206888084,daily_expanded_diurnal
79,79,0.0,24.0,22.217047057681384,27.392644321176704,52.55813548446569,501.25928457826444,daily_expanded_diurnal
80,80,0.0,24.0,21.533272907929604,26.254303378609492,52.97160943684583,485.29200276024704,daily_expanded_diurnal
81,81,0.0,24.0,22.04609537661134,26.99565498784303,53.429368933246685,525.5310580837661,daily_expanded_diurnal
82,82,0.0,24.0,22.72011758342811,28.064059877317685,48.04135017294399,510.8183268007814,daily_expanded_diurnal
83,83,0.0,24.0,21.378573408711873,26.248690972600244,54.31053704377344,526.5397655202253,daily_expanded_diurnal
84,84,0.0,24.0,21.769756626931503,26.46747332055882,51.46035699371298,491.0774515729471,daily_expanded_diurnal
85,85,0.0,24.0,21.93811304993873,27.191864036665393,53.81616102742974,529.1911954978722,daily_expanded_diurnal
86,86,0.0,24.0,21.282270522727863,26.55866976051112,51.76434694957192,526.8887104156902,daily_expanded_diurnal
87,87,0.0,24.0,23.389977244919777,27.744994001546907,50.55678050046734,532.0114788251211,daily_expanded_diurnal
88,88,0.0,24.0,21.944711749292413,27.741009526683715,52.598337648237674,538.6948715227848,daily_expanded_diurnal
89,89,0.0,24.0,22.603307555217633,28.16027626220054,54.12509779103413,527.9778671244877,daily_expanded_diurnal
90,90,0.0,24.0,23.158838743982646,28.523915755967554,50.39185009638419,521.9140081581047,daily_expanded_diurnal
91,91,0.0,24.0,23.117779122363018,28.55347673286928,54.25239212090767,505.22518088722626,daily_expanded_diurnal
92,92,0.0,24.0,23.283435983657785,29.183674952524303,50.9035474578577,511.46915522463723,daily_expanded_diurnal
93,93,0.0,24.0,23.598446712953084,29.26908305865346,52.5552927156342,555.9984402277303,daily_expanded_diurnal
94,94,0.0,24.0,24.076451885336816,29.771189061101765,53.786084703111975,577.4640715808998,daily_expanded_diurnal
95,95,0.0,24.0,23.695598811612662,28.277219837460336,56.03542283792387,523.2353999024854,daily_expanded_diurnal
96,96,0.0,24.0,24.001563639978464,29.933321150223833,49.775064595262,508.82131145887354,daily_expanded_diurnal
97,97,0.0,24.0,23.295702927366055,28.4107720606768,54.01508836068233,545.7892595684044,daily_expanded_diurnal
98,98,0.0,24.0,24.382428111570878,29.274703594998368,48.67535536067308,537.8300936319465,daily_expanded_diurnal
99,99,0.0,24.0,24.155538938412114,29.821197739637306,54.86268484918347,540.9315355241756,daily_expanded_diurnal
100,100,0.0,24.0,24.917772639034947,30.515741538072145,54.6855422840245,525.482986862243,daily_expanded_diurnal
101,101,0.0,24.0,24.593279392671615,30.202504014598954,55.43647563538651,533.0973297531442,daily_expanded_diurnal
102,102,0.0,24.0,25.08810451388211,30.53635581145197,53.733660320883956,558.944087561466,daily_expanded_diurnal
103,103,0.0,24.0,23.974440470665385,29.03434664880089,51.18096863067568,497.04868794479404,daily_expanded_diurnal
104,104,0.0,24.0,24.77425968277617,30.676265226476225,53.75538253300823,549.0297644065308,daily_expanded_diurnal
105,105,0.0,24.0,25.79935117186625,31.956216028691802,54.36984922477301,573.4841815610666,daily_expanded_diurnal
106,106,0.0,24.0,25.441043662170937,30.755247761465597,53.50540778724753,518.125683937894,daily_expanded_diurnal
107,107,0.0,24.0,25.089997148796872,30.619134486177717,56.49051575626302,583.4611125689736,daily_expanded_diurnal
108,108,0.0,24.0,24.980861680437137,30.83331807409538,52.99439284805076,559.8342138129331,daily_expanded_diurnal
109,109,0.0,24.0,25.74306123569823,30.728799665532904,57.12715056761225,539.5199723240615,daily_expanded_diurnal
110,110,0.0,24.0,25.677029832253016,30.989792192977106,54.159948933272226,561.4425735657386,daily_expanded_diurnal
111,111,0.0,24.0,25.983416324200736,31.877887540891887,56.39314248124467,580.5477459720423,daily_expanded_diurnal
112,112,0.0,24.0,26.039347390857763,31.233727675167795,58.007291781417074,548.7393748836585,daily_expanded_diurnal
113,113,0.0,24.0,26.899342766133383,32.85970136871382,55.81682463518187,563.5640675619032,daily_expanded_diurnal
114,114,0.0,24.0,27.447424098571727,34.10686927994466,56.42675816845855,560.9964684577935,daily_expanded_diurnal
115,115,0.0,24.0,27.138435885353253,32.65022410668299,57.16561440086975,558.464112895582,daily_expanded_diurnal
116,116,0.0,24.0,26.884156566812983,32.42200945461392,53.534335315867764,518.6949326887938,daily_expanded_diurnal
117,117,0.0,24.0,26.293848126152067,32.00246804261748,56.34353925362798,600.0568875868561,daily_expanded_diurnal
118,118,0.0,24.0,27.529288515989784,33.05716737462582,57.84418279441866,554.3127081548754,daily_expanded_diurnal
119,119,0.0,24.0,26.95623881694776,32.96343919937521,58.60827807616922,556.7953727597765,daily_expanded_diurnal
120,120,0.0,24.0,27.750816474378777,33.24718963525709,57.60604487232488,616.6444641008674,daily_expanded_diurnal
121,121,0.0,24.0,27.44920592062747,33.99543606482241,58.002032754609594,577.4010739190738,daily_expanded_diurnal
122,122,0.0,24.0,27.42631996698416,33.350608861881895,56.487781143006394,575.4701158615502,daily_expanded_diurnal
123,123,0.0,24.0,27.144223974903625,33.42212349767841,60.44713388278566,575.2572078220751,daily_expanded_diurnal
124,124,0.0,24.0,27.540350538235156,33.75251592079414,57.891020000650705,587.6838687953638,daily_expanded_diurnal
125,125,0.0,24.0,26.87942190135726,32.79436644468728,54.76047197056725,540.1018343888398,daily_expanded_diurnal
126,126,0.0,24.0,28.58684071544293,35.01239964165427,57.53871969534082,540.966808365023,daily_expanded_diurnal
127,127,0.0,24.0,26.530531925742388,32.3985997800132,64.05587893084069,580.7120160866463,daily_expanded_diurnal
128,128,0.0,24.0,27.838967063651125,34.128124681897226,56.33221515065102,567.0488693609344,daily_expanded_diurnal
129,129,0.0,24.0,28.272487525776867,34.35850539659328,61.27647041073459,580.8527272084483,daily_expanded_diurnal
130,130,0.0,24.0,28.65891528536106,34.5210250851866,61.732787322909395,607.4864563655407,daily_expanded_diurnal
131,131,0.0,24.0,27.939658682129732,33.738702660169814,62.852523747255,572.0120708472698,daily_expanded_diurnal
132,132,0.0,24.0,29.224573355670255,35.21800284751955,63.336272782697094,579.383169536768,daily_expanded_diurnal
133,133,0.0,24.0,28.747625322472345,35.55993101627547,59.94922255190252,558.8287156050549,daily_expanded_diurnal
134,134,0.0,24.0,28.487967689557912,34.87094290207718,57.78910949262738,591.2814150993559,daily_expanded_diurnal
135,135,0.0,24.0,28.53446587225738,35.21089952506184,56.381179963456255,563.6645910127651,daily_expanded_diurnal
136,136,0.0,24.0,28.050054904104677,33.95177794751272,61.91524031212863,576.6582894201636,daily_expanded_diurnal
137,137,0.0,24.0,28.85384685281826,35.036928843814955,62.0779537861774,560.9019597094111,daily_expanded_diurnal
138,138,0.0,24.0,29.41899047115983,35.94498446776574,62.69350837728291,593.0160897498245,daily_expanded_diurnal
139,139,0.0,24.0,29.29656282415208,36.38531778253579,62.00241101024632,576.5393183928034,daily_expanded_diurnal
140,140,0.0,24.0,28.85211183430354,34.72735270348611,59.94165926207569,565.6833609411129,daily_expanded_diurnal
141,141,0.0,24.0,29.271767001740333,35.70666958523381,62.78765180714011,568.9096310252636,daily_expanded_diurnal
142,142,0.0,24.0,29.83311762830817,36.442720254944916,62.62152180345699,571.9056915921797,daily_expanded_diurnal
143,143,0.0,24.0,29.730821549905173,36.13211224981466,60.30062480767961,584.3306807279171,daily_expanded_diurnal
144,144,0.0,24.0,29.658850024173127,35.63694412926735,63.83316132396336,557.3026471516298,daily_expanded_diurnal
145,145,0.0,24.0,30.264770876876277,37.11339717537841,63.205493350332375,594.3594817598243,daily_expanded_diurnal
146,146,0.0,24.0,28.458163332323785,34.35614498742161,63.380405757660945,566.3214686452511,daily_expanded_diurnal
147,147,0.0,24.0,30.08435013498333,37.25446072956053,61.872475552792594,571.6709810759075,daily_expanded_diurnal
148,148,0.0,24.0,29.90646577360468,36.932369164579484,62.038927200579,594.0394290941152,daily_expanded_diurnal
149,149,0.0,24.0,30.758524577619326,36.48913344371642,62.17966124397082,581.2073221176073,daily_expanded_diurnal
150,150,0.0,24.0,29.644240852978623,36.37003721131447,65.48331943964168,554.7832047752327,daily_expanded_diurnal
151,151,0.0,24.0,30.216409722927466,36.39517825489805,67.80709477622,578.3158864122988,daily_expanded_diurnal
152,152,0.0,24.0,29.692059845293162,36.32690707075569,67.04217713901507,600.3969716924378,daily_expanded_diurnal
153,153,0.0,24.0,29.216709987963977,35.85850853837801,63.705678905000006,596.6899679877813,daily_expanded_diurnal
154,154,0.0,24.0,29.394246221627622,36.00712732053271,64.41883859342005,566.8632874576664,daily_expanded_diurnal
155,155,0.0,24.0,30.507078123091905,37.04543060757105,65.0615183782759,622.0531261376866,daily_expanded_diurnal
156,156,0.0,24.0,29.971333228108822,36.43278620417947,67.08435235706872,581.1317951105328,daily_expanded_diurnal
157,157,0.0,24.0,30.46614344336353,36.707858387274904,65.97984402905786,621.2554904541589,daily_expanded_diurnal
158,158,0.0,24.0,29.746611070295568,35.24264962068241,70.28105557172276,645.4486444285542,daily_expanded_diurnal
159,159,0.0,24.0,30.098000440826244,35.79003773683665,66.69366435757233,589.1789639145591,daily_expanded_diurnal
160,160,0.0,24.0,30.236796311933357,36.263400800572036,68.72851944767513,605.8167650736241,daily_expanded_diurnal
161,161,0.0,24.0,29.613061540859178,36.36945095866527,71.92877061154044,599.1708446437368,daily_expanded_diurnal
162,162,0.0,24.0,30.21748240051162,36.64170527833959,69.30708103196642,561.5050220778787,daily_expanded_diurnal
163,163,0.0,24.0,30.491587807274826,36.82030097012073,72.02447272097457,593.0035828148584,daily_expanded_diurnal
164,164,0.0,24.0,31.26394369032115,37.31078072533524,69.75460982369484,603.2253658743211,daily_expanded_diurnal
165,165,0.0,24.0,30.013437538113173,36.57572284430888,71.25533710040601,590.693563472353,daily_expanded_diurnal
166,166,0.0,24.0,29.61728964073973,36.10414300436952,67.27452617342657,590.6363049985606,daily_expanded_diurnal
167,167,0.0,24.0,30.435130873130838,36.248857446386864,66.0959198145678,607.4198527088741,daily_expanded_diurnal
168,168,0.0,24.0,30.224559442315236,35.69631483732036,71.1435064430606,603.5029474599679,daily_expanded_diurnal
169,169,0.0,24.0,30.13631268913891,36.10845562157514,71.49066071801414,605.3012247680622,daily_expanded_diurnal
170,170,0.0,24.0,31.689217659161056,38.35694585162087,70.83824977643573,595.2159181213168,daily_expanded_diurnal
171,171,0.0,24.0,30.908304591226106,37.658324781329654,72.80859184977596,588.3498694024287,daily_expanded_diurnal
172,172,0.0,24.0,30.28154619142066,36.58977991103798,72.12747158571807,628.9472378427295,daily_expanded_diurnal
173,173,0.0,24.0,30.266496279611562,36.59590620952536,71.4131055413937,594.2494954382845,daily_expanded_diurnal
174,174,0.0,24.0,30.965944266835248,36.56355292396518,69.36890974425582,583.6829165978099,daily_expanded_diurnal
175,175,0.0,24.0,29.32107644159546,35.43249680514603,69.4275918074929,595.4571971259714,daily_expanded_diurnal
176,176,0.0,24.0,31.026413061617667,37.42337715377264,69.43000644771416,598.4697644646204,daily_expanded_diurnal
177,177,0.0,24.0,30.98053461062695,37.08280905083203,69.90229035826326,610.8909080817429,daily_expanded_diurnal
178,178,0.0,24.0,30.32854358554133,37.07742273572624,71.92596047995217,613.8457757717123,daily_expanded_diurnal
179,179,0.0,24.0,29.902487518920772,36.384324754595646,71.7596275730105,575.5687516897567,daily_expanded_diurnal
180,180,0.0,24.0,29.61635933815672,36.3736753376151,71.7047284879637,579.4965198620262,daily_expanded_diurnal
181,181,0.0,24.0,30.32544388121281,37.255573649098274,68.06858846703771,570.046390865618,daily_expanded_diurnal
182,182,0.0,24.0,29.884895746872207,36.943757121530304,73.41640807632186,615.3440297432721,daily_expanded_diurnal
183,183,0.0,24.0,29.746442765246293,35.76804895260632,73.96570500651993,601.1631715527565,daily_expanded_diurnal
184,184,0.0,24.0,30.558464365123378,36.94741179470055,73.84281715042356,603.1415463617867,daily_expanded_diurnal
185,185,0.0,24.0,30.637947464204018,37.41892807192539,70.26078235558322,554.9967543881556,daily_expanded_diurnal
186,186,0.0,24.0,30.71231274604233,37.6393094578832,71.67075806278034,562.6898620409268,daily_expanded_diurnal
187,187,0.0,24.0,30.22075234758094,37.03829346096738,77.51608934928008,610.13845425195,daily_expanded_diurnal
188,188,0.0,24.0,29.94260200459282,36.02342648143982,74.1500556350682,593.7346348185532,daily_expanded_diurnal
189,189,0.0,24.0,29.575595016809604,36.82561877210058,77.90103803075728,622.3298289599996,daily_expanded_diurnal
190,190,0.0,24.0,29.57482902120498,36.33937912094214,75.81073733234847,608.3302027004291,daily_expanded_diurnal
191,191,0.0,24.0,30.609682924035674,37.27797309626582,76.20947188813338,612.0693689444831,daily_expanded_diurnal
192,192,0.0,24.0,30.102327820659937,35.794205388217414,75.09176142845529,588.04088626156,daily_expanded_diurnal
193,193,0.0,24.0,29.236594900521805,36.30540744479911,78.57464496426559,626.1641610427071,daily_expanded_diurnal
194,194,0.0,24.0,29.94622320816578,36.872909339836475,75.32989786955865,602.83227331313,daily_expanded_diurnal
195,195,0.0,24.0,29.21151694930355,35.74668891019218,75.61264676262354,572.5014343867988,daily_expanded_diurnal
196,196,0.0,24.0,29.66984311493965,36.00385823453826,79.2699716675159,616.1984788871218,daily_expanded_diurnal
197,197,0.0,24.0,29.635924940467895,36.09047356787535,75.94308533064708,593.9972726585721,daily_expanded_diurnal
198,198,0.0,24.0,29.02134001792004,35.30467820297963,74.53905883115475,572.7722052199008,daily_expanded_diurnal
199,199,0.0,24.0,29.748126810939205,36.23671865885674,72.63116629271217,595.0294310219357,daily_expanded_diurnal
200,200,0.0,24.0,29.91796052871178,36.66166833023061,78.42626081294893,597.9476616961143,daily_expanded_diurnal
201,201,0.0,24.0,28.92283420439932,34.796914151520085,77.23043221275978,604.4229612857998,daily_expanded_diurnal
202,202,0.0,24.0,29.911944708251735,36.64664976046344,76.4399804529993,571.6029199137403,daily_expanded_diurnal
203,203,0.0,24.0,29.029346229242993,35.39772196179194,76.46001836057285,584.5605720264699,daily_expanded_diurnal
204,204,0.0,24.0,29.233683923662518,35.29997441312787,75.7642841551694,601.9606946810644,daily_expanded_diurnal
205,205,0.0,24.0,28.822333024703134,35.17386299942243,77.71949393081465,572.5380375460708,daily_expanded_diurnal
206,206,0.0,24.0,28.69656722658248,35.51120930063493,74.99798927406763,552.5703339319618,daily_expanded_diurnal
207,207,0.0,24.0,27.91791988639199,34.15437094219153,77.5293939515525,592.1098682679119,daily_expanded_diurnal
208,208,0.0,24.0,29.365414431352754,34.50600057759299,78.40114383337882,625.2314016941635,daily_expanded_diurnal
209,209,0.0,24.0,28.101755391597685,34.14410708255565,76.24147253845567,575.6381928715546,daily_expanded_diurnal
210,210,0.0,24.0,28.40771769319691,35.15718658928879,81.55623272511208,586.3107646564624,daily_expanded_diurnal
211,211,0.0,24.0,29.4264864793356,35.60304313218001,81.51922737434612,590.650007469807,daily_expanded_diurnal
212,212,0.0,24.0,28.440526428137957,34.732549136380904,84.49608293589871,609.0101572529118,daily_expanded_diurnal
213,213,0.0,24.0,27.920369182812344,34.4369685722207,77.53734757498178,581.6399807556895,daily_expanded_diurnal
214,214,0.0,24.0,28.62529877758342,34.74956602896478,78.93687202591684,591.1473415783431,daily_expanded_diurnal
215,215,0.0,24.0,28.234309550081104,34.4986322401853,74.62052917937281,603.6138993402659,daily_expanded_diurnal
216,216,0.0,24.0,27.468082513168508,32.96767822945869,78.48838470432217,591.3590743131132,daily_expanded_diurnal
217,217,0.0,24.0,27.503499408678458,33.894287566906414,76.02756949003819,580.9198316725253,daily_expanded_diurnal
218,218,0.0,24.0,27.4470939745163,33.468380906711026,79.372297885044,568.2623901651406,daily_expanded_diurnal
219,219,0.0,24.0,27.98910202402126,34.03546308557067,75.12923274706414,548.5923002658477,daily_expanded_diurnal
220,220,0.0,24.0,27.506415131457146,33.4201240006629,78.8007182051946,586.5307458724385,daily_expanded_diurnal
221,221,0.0,24.0,27.50918713463686,33.870981514389804,76.87563106729331,562.9596649987698,daily_expanded_diurnal
222,222,0.0,24.0,26.73183049018538,32.81047922690771,81.67384056870003,577.0634970828149,daily_expanded_diurnal
223,223,0.0,24.0,25.908015409282683,31.169562486132286,77.59977429883529,573.8094367355695,daily_expanded_diurnal
224,224,0.0,24.0,26.833367086042585,32.77172643517994,78.72002973723369,605.2071287847259,daily_expanded_diurnal
225,225,0.0,24.0,26.57660791618362,32.134116827230784,80.37469783512543,552.7464658072089,daily_expanded_diurnal
226,226,0.0,24.0,26.984913123292262,32.90761227522148,79.19121408498648,614.4465049024801,daily_expanded_diurnal
227,227,0.0,24.0,26.35284668849156,33.03762435855768,79.10009592931641,556.3450919953946,daily_expanded_diurnal
228,228,0.0,24.0,26.571263152189,31.98014896567676,78.10799513195931,589.0133465485833,daily_expanded_diurnal
229,229,0.0,24.0,26.68495499119092,32.25394856890019,81.64253541267766,603.3929770895813,daily_expanded_diurnal
230,230,0.0,24.0,26.994721311739045,33.002581746832234,82.44645447824554,541.7799379553672,daily_expanded_diurnal
231,231,0.0,24.0,25.985608244828445,31.412899728822854,80.00555897353617,567.1030126623987,daily_expanded_diurnal
232,232,0.0,24.0,25.928097400037114,32.432830072287395,79.47080204306903,585.9270038673583,daily_expanded_diurnal
233,233,0.0,24.0,25.760319699016094,31.520014074861862,79.86102078718243,585.7199345201221,daily_expanded_diurnal
234,234,0.0,24.0,26.32308933683836,32.688786197390485,80.50257330508732,587.6298883018832,daily_expanded_diurnal
235,235,0.0,24.0,25.027727986983344,30.676437330279782,81.79384753317646,592.2270901814039,daily_expanded_diurnal
236,236,0.0,24.0,25.57047392555198,31.585809685904902,80.92031836019532,597.9659478489136,daily_expanded_diurnal
237,237,0.0,24.0,25.469682638204542,30.96490382193046,80.63155711048837,514.3834490978317,daily_expanded_diurnal
238,238,0.0,24.0,25.375646497533115,29.530315305670634,76.52960450252263,581.049702676193,daily_expanded_diurnal
239,239,0.0,24.0,25.2810771585416,30.406491061470327,78.56454608483739,598.4276972581235,daily_expanded_diurnal
240,240,0.0,24.0,24.65735662104935,31.12108669381649,79.99268782334568,578.1637745310093,daily_expanded_diurnal
241,241,0.0,24.0,25.563860775817215,31.158842218389236,77.99517313466124,566.778377252175,daily_expanded_diurnal
242,242,0.0,24.0,24.592705445941554,29.56522725406703,79.48708573713941,553.0827377973817,daily_expanded_diurnal
243,243,0.0,24.0,24.92685521861449,30.43481269162539,79.42760271201523,564.7404500699477,daily_expanded_diurnal
244,244,0.0,24.0,24.429524377625526,30.145910618905177,77.98377127643674,544.9537793600525,daily_expanded_diurnal
245,245,0.0,24.0,24.72275498116268,30.00288946119102,77.13507322778713,573.5672437566128,daily_expanded_diurnal
246,246,0.0,24.0,24.253760979809286,29.061820889705427,80.40884695723976,578.2922042860242,daily_expanded_diurnal
247,247,0.0,24.0,24.060182660405196,29.708473493001765,77.11804147032896,569.0750759818059,daily_expanded_diurnal
